id,name,type,birth,age,position,country,stuttgart
jl,Juliet Lohuis,0,1996,2,1,2,2019
mt,Mira Todorova,0,1994,3,1,4,2020
et,Eline Timmerman,0,1998,1,1,2,2021
hk,Hannah Kohn,0,2003,0,2,1,2021
ivdv,Ilka Van de Vyver,0,1993,3,2,3,2021
jn,Julia Nowicka,0,1998,1,2,5,2021
sl,Simone Lee,0,1996,2,3,7,2020
msp,Maria Segura Palleres,0,1992,3,3,8,2020
hj,Hester Jasper,0,2001,0,3,2,2020
hd,Helena Dornheim,0,2004,0,3,1,2021
kr,Krystal Rivers,0,1994,3,4,7,2018
lb,Lara Berger,0,2001,0,4,1,2019
rk,Roosa Koskelo,0,1991,3,5,6,2018
lg,Lena Grundt,0,2004,0,5,1,2021
mtv,Allianz MTV Stuttgart,1,,,,,
su,Set-up '65,1,,,,,
ttp,Talentteam Papendal,1,,,,,
ea,Eurosped Almelo,1,,,,,
ca,Coolen Alterno,1,,,,,
uscm,USC Muenster,1,,,,,
rcc,RC Cannes,1,,,,,
vlc,Volero Le Cannet,1,,,,,
vz,Volero Zuerich,1,,,,,
lcvb,Le Cannet Volley Ball,1,,,,,
sap,Sm'Aesch Pfeffingen,1,,,,,
vcm,VC Maritza,1,,,,,
aa,Alterno Apeldoorn,1,,,,,
est,Eurosped Twente,1,,,,,
liba,Ladies in Black Aachen,1,,,,,
vfbu,VfB Ulm,1,,,,,
oss,Olympiastuetzpunkt Stuttgart,1,,,,,
bss,Bundesstuetzpunkt Stuttgart,1,,,,,
ak,Asterix Kieldrecht,1,,,,,
ibf,Il Bisonte Firenze,1,,,,,
cl,Calcit Ljubljana,1,,,,,
rrv,Rote Raben Vilsbiburg,1,,,,,
csmt,CSM Targoviste,1,,,,,
gbl,Grot Budowlani Lodz,1,,,,,
bks,BKS Profi Credit Bielsko-Biala,1,,,,,
ksp,KS Palac Bydgoszcz U20,1,,,,,
sms,SMS PZPS Szczyrk,1,,,,,
kaf,Kurobe AquaFairies,1,,,,,
bey,Beylikduezue,1,,,,,
ivc,Imoco Volley Conegliano,1,,,,,
psu,Penn State University,1,,,,,
bvmb,Banca Valsabbina Millenium Brescia,1,,,,,
dsc,Dresdner SC 1898,1,,,,,
bsbc,Bosca San Bernardo Cuneo,1,,,,,
stm,Saugella Team Monza,1,,,,,
dit,Delta Informatica Trentino,1,,,,,
gho,Geovillage Hermaea Olbia,1,,,,,
cvb,CV Barcelona,1,,,,,
vfbs,VfB Suhl Lotto Thueringen,1,,,,,
vcs,VC Sneek,1,,,,,
mtvii,Allianz MTV Stuttgart II,1,,,,,
uoa,University of Alabama,1,,,,,
ba,Beziers Angels,1,,,,,
lub,Luka Bar (MNE),1,,,,,
fvt,FV Tuebinger Modell,1,,,,,
vcob,VCO Berlin,1,,,,,
okn,OK Nova KBM Branik,1,,,,,
lpv,LP Viesti,1,,,,,
lpk,LP Kangasala,1,,,,,
hl,Haemeenlinnan Lentopallokerho,1,,,,,
kim,Kimmo,1,,,,,
sp,Someron Pallo,1,,,,,
ejmtv,Eigene Jugend MTV Stuttgart,1,,,,,
de,Deutschland,1,,,,,
nl,Niederlande,1,,,,,
bul,Bulgarien,1,,,,,
bg,Belgien,1,,,,,
pol,Polen,1,,,,,
usa,USA,1,,,,,
spa,Spanien,1,,,,,
fn,Finnland,1,,,,,
